#{"t_start": 1566516505.5591726, "env_id": null}
r,l,t
0,97,3951.360081
2,128,3951.63738
2,172,3952.004407
117,170,3952.367323
83,130,3952.645014
68,174,3953.025695
106,153,3953.840144
1,153,3954.176241
27,136,3954.47698
93,142,3954.779428
75,125,3955.059974
245,355,3955.829326
96,182,3956.223755
126,181,3956.622796
66,114,3956.87336
99,149,3957.188652
92,141,3957.501198
54,164,3957.867487
72,175,3958.756165
100,155,3959.108835
6,108,3959.343256
69,147,3959.657077
56,119,3959.917492
3,121,3960.173132
66,118,3960.426017
204,257,3960.988701
119,167,3961.352204
0,112,3961.593341
95,145,3961.90292
64,131,3962.186686
134,183,3962.583661
99,147,3962.900481
146,200,3963.811211
87,153,3964.1466
132,207,3964.603117
150,242,3965.150595
116,170,3965.539196
82,134,3965.839094
86,138,3966.159015
71,135,3966.466666
50,252,3967.023434
67,125,3967.29647
23,153,3967.621256
35,106,3967.846356
101,155,3968.660011
2,151,3969.007245
67,117,3969.265497
97,180,3969.652273
109,162,3970.007341
65,129,3970.28615
70,124,3970.555686
9,157,3970.895214
139,192,3971.307218
85,188,3971.709419
176,227,3972.202292
105,156,3972.549441
67,132,3972.834321
84,135,3973.599751
154,205,3974.070596
3,139,3974.413722
110,210,3975.037638
91,146,3975.364217
117,162,3975.720178
0,144,3976.029194
75,157,3976.357436
2,117,3976.618433
98,149,3976.954041
46,127,3977.249019
0,97,3977.463252
44,112,3977.718215
74,124,3978.002509
210,292,3979.180203
127,175,3979.562302
6,113,3979.809621
23,208,3980.266987
121,178,3980.661457
123,190,3981.075524
36,133,3981.359704
96,161,3981.719199
67,135,3982.005485
3,98,3982.220427
83,132,3982.51805
8,106,3982.76039
134,202,3983.223623
0,114,3983.957343
125,175,3984.348268
80,130,3984.617119
45,122,3984.884858
135,224,3985.370594
54,142,3985.684444
6,139,3985.982897
1,137,3986.271535
70,123,3986.530261
101,176,3986.908634
71,154,3987.241466
150,212,3987.730068
96,171,3988.12695
114,190,3989.011398
125,196,3989.440118
72,126,3989.709297
57,137,3990.012488
85,163,3990.363232
92,180,3990.758918
80,137,3991.053452
150,223,3991.539069
55,121,3991.810196
119,172,3992.20382
128,185,3992.614966
98,151,3992.933256
81,179,3993.793435
231,291,3994.464178
100,156,3994.804691
139,191,3995.227698
1,126,3995.513972
24,134,3995.814667
149,213,3996.290248
132,201,3996.738678
77,137,3997.022693
121,183,3997.413848
6,195,3997.8254
93,175,3998.648121
3,141,3998.989071
111,164,3999.349716
75,153,3999.696852
186,239,4000.238569
97,149,4000.562504
62,140,4000.856166
3,126,4001.121581
25,124,4001.378241
0,148,4001.693026
98,174,4002.076615
12,122,4002.340005
108,165,4002.691601
94,162,4003.03417
35,155,4003.84345
12,122,4004.132677
54,162,4004.502521
121,218,4004.993026
40,122,4005.248811
0,116,4005.499397
20,147,4005.815821
23,176,4006.193681
50,132,4006.478458
126,184,4006.882241
183,241,4007.414847
170,226,4007.90664
54,128,4008.644226
148,201,4009.106575
181,242,4009.634193
54,115,4009.871821
87,150,4010.202193
158,232,4010.718477
117,178,4011.10517
85,165,4011.462264
98,150,4011.795326
116,174,4012.180007
118,178,4012.565003
83,153,4012.892546
67,152,4013.767225
41,122,4014.170143
75,151,4014.533307
66,138,4014.845076
194,255,4015.404238
179,254,4015.957508
1,129,4016.221036
89,148,4016.552105
142,216,4017.049169
158,225,4017.573594
27,110,4017.818049
2,106,4018.054345
120,179,4018.916638
61,115,4019.181932
151,202,4019.63061
58,136,4019.92904
65,143,4020.23454
83,138,4020.52508
96,157,4020.861028
69,161,4021.205434
73,153,4021.553987
70,153,4021.913023
73,126,4022.202293
105,158,4022.568548
94,181,4022.990968
50,132,4023.737045
106,162,4024.144491
77,142,4024.455231
4,114,4024.709013
72,141,4025.008145
88,153,4025.345118
82,134,4025.636999
36,116,4025.879509
35,142,4026.179272
6,105,4026.399797
30,143,4026.708797
37,113,4026.954328
0,138,4027.259458
100,160,4027.612262
32,183,4028.036829
3,119,4028.746239
106,165,4029.154809
94,158,4029.494843
57,114,4029.752563
79,172,4030.115372
66,125,4030.379268
71,151,4030.703721
55,128,4030.984291
90,146,4031.316636
4,137,4031.633098
104,152,4031.964573
46,134,4032.256246
54,105,4032.483321
34,104,4032.704945
113,169,4033.074341
0,124,4033.804956
99,161,4034.176884
89,144,4034.490804
125,194,4034.904264
92,149,4035.246917
112,164,4035.62242
82,147,4035.95335
9,74,4036.1149
147,212,4036.605231
75,129,4036.902598
61,141,4037.221903
13,120,4037.475564
69,120,4037.738712
140,205,4038.186496
98,178,4039.044383
41,160,4039.406643
90,153,4039.746643
64,140,4040.046071
103,156,4040.391946
72,142,4040.68765
1,108,4040.918042
152,220,4041.395315
59,137,4041.696655
149,211,4042.154832
55,125,4042.418862
144,212,4042.874002
0,130,4043.152273
148,206,4044.085351
145,202,4044.539563
200,263,4045.112612
65,139,4045.407766
95,173,4045.787404
114,175,4046.27134
45,132,4046.664796
86,136,4046.9875
112,165,4047.341611
127,188,4047.750537
69,122,4048.01614
87,160,4048.835249
173,235,4049.437017
155,209,4049.894367
217,284,4050.524878
64,127,4050.799706
104,155,4051.126686
181,246,4051.664979
164,216,4052.144077
115,175,4052.521769
134,194,4052.950572
84,166,4053.30864
36,114,4054.029047
72,137,4054.347018
0,132,4054.640068
75,150,4054.98112
114,172,4055.363519
87,148,4055.694948
66,145,4056.015215
93,152,4056.345283
79,145,4056.65295
0,114,4056.901037
17,151,4057.227122
59,122,4057.493023
82,178,4057.879466
44,121,4058.1341
115,178,4058.983476
5,125,4059.273292
94,189,4059.69155
59,121,4059.958016
94,180,4060.373935
108,173,4060.777014
85,181,4061.201846
62,125,4061.473329
137,200,4061.912371
143,204,4062.350393
108,170,4062.717666
101,165,4063.070259
10,111,4063.309553
53,139,4064.081682
54,116,4064.343011
91,154,4064.683406
0,130,4064.974556
0,109,4065.237696
58,122,4065.505287
55,127,4065.78872
67,156,4066.133928
108,169,4066.500687
103,182,4066.902118
69,149,4067.226384
99,169,4067.597797
169,231,4068.101539
66,132,4068.821064
144,207,4069.319727
62,121,4069.578958
22,122,4069.844137
71,145,4070.155163
80,134,4070.448513
104,166,4070.800628
68,141,4071.103976
123,184,4071.499143
66,140,4071.796493
126,184,4072.205652
76,137,4072.500409
75,147,4072.826638
136,207,4073.295641
35,109,4074.031946
108,169,4074.431253
77,138,4074.729721
74,157,4075.071903
92,149,4075.391531
95,173,4075.759343
82,146,4076.081158
68,133,4076.362774
0,129,4076.638508
248,307,4077.319877
13,143,4077.627742
95,149,4077.955884
4,124,4078.225435
93,153,4079.02574
13,133,4079.317915
71,142,4079.629193
74,129,4079.914023
58,125,4080.183611
0,138,4080.478609
0,116,4080.723912
107,162,4081.076726
60,117,4081.333239
44,122,4081.605115
2,119,4081.876016
155,218,4082.385071
98,160,4082.733619
3,125,4083.002152
147,209,4083.925344
72,135,4084.228864
72,130,4084.525154
167,228,4085.012844
1,115,4085.254076
65,126,4085.519969
64,129,4085.790664
60,133,4086.070875
0,131,4086.346121
110,167,4086.703538
96,158,4087.048388
66,126,4087.337887
13,106,4087.571376
93,212,4088.04856
0,114,4088.756419
124,186,4089.196768
78,147,4089.508121
150,207,4089.96141
7,106,4090.186182
110,172,4090.561132
64,150,4090.887721
212,272,4091.486264
0,114,4091.732294
10,122,4091.99599
8,129,4092.373949
109,172,4092.854212
4,111,4093.102331
0,120,4093.808347
148,207,4094.294116
83,153,4094.632078
96,157,4094.99166
133,186,4095.42593
31,114,4095.698838
46,103,4095.924087
183,239,4096.449932
45,137,4096.74424
0,93,4096.943103
134,197,4097.36923
113,180,4097.753614
15,119,4098.012286
91,154,4098.775717
120,171,4099.215053
44,158,4099.59138
60,134,4099.897975
59,131,4100.17772
5,126,4100.448831
3,138,4100.747024
15,117,4100.992352
2,99,4101.20746
98,152,4101.537139
85,146,4101.846437
107,156,4102.186312
0,117,4102.434963
67,133,4102.728713
90,147,4103.048335
83,149,4103.857552
199,264,4104.506413
70,130,4104.789903
4,130,4105.063793
84,144,4105.371428
65,132,4105.652962
2,108,4105.874808
71,130,4106.160424
98,157,4106.503695
2,130,4106.78427
85,139,4107.075538
77,139,4107.378932
14,72,4107.540499
101,167,4107.904271
169,229,4108.90526
83,148,4109.246349
97,160,4109.615347
219,282,4110.239035
3,136,4110.535962
46,131,4110.814062
2,110,4111.048343
46,121,4111.307103
87,148,4111.627648
94,158,4111.97398
0,101,4112.185068
91,153,4112.522076
148,205,4112.966515
92,154,4113.737288
154,213,4114.240345
55,120,4114.502157
45,143,4114.820106
57,123,4115.077377
51,122,4115.348862
77,156,4115.694497
128,198,4116.122525
68,138,4116.419539
54,136,4116.711873
37,123,4116.972805
98,159,4117.324642
90,152,4117.642491
130,187,4118.048971
81,142,4118.82453
9,174,4119.222444
3,99,4119.437614
92,152,4119.779483
63,154,4120.100247
103,178,4120.482651
154,216,4120.956481
110,171,4121.326074
32,116,4121.571021
78,139,4121.871205
29,121,4122.139538
33,125,4122.42577
85,174,4122.825028
63,126,4123.111168
10,140,4123.899808
0,121,4124.170231
43,129,4124.459533
174,240,4124.9901
106,167,4125.349097
0,98,4125.559193
53,115,4125.80438
61,144,4126.122414
2,116,4126.37006
111,175,4126.760358
71,134,4127.072035
0,97,4127.298615
59,124,4127.579854
75,136,4127.890525
142,210,4128.831494
106,180,4129.242717
141,203,4129.681152
86,149,4129.999345
0,155,4130.337781
94,146,4130.654799
41,114,4130.896972
4,62,4131.021973
2,114,4131.261166
104,184,4131.658693
0,136,4131.961131
91,149,4132.283958
15,119,4132.540945
3,117,4132.789163
65,148,4133.546857
64,147,4133.924103
102,171,4134.31919
148,205,4134.796533
74,135,4135.183095
99,162,4135.645001
109,174,4136.039605
67,126,4136.30973
84,153,4136.643554
130,200,4137.08186
100,158,4137.415043
77,138,4137.709676
91,164,4138.058859
107,167,4138.873919
184,248,4139.46431
83,135,4139.752724
48,151,4140.082313
34,133,4140.366288
69,129,4140.646427
151,213,4141.107593
17,166,4141.484848
107,161,4141.823963
3,109,4142.065827
60,146,4142.380805
199,262,4142.958374
79,144,4143.715324
95,159,4144.098197
164,228,4144.620182
4,108,4144.861675
97,173,4145.264159
113,175,4145.659167
82,146,4145.999104
0,98,4146.211394
39,136,4146.506151
42,159,4146.852372
143,208,4147.312815
135,196,4147.735914
125,185,4148.13747
94,154,4148.948132
65,129,4149.241198
66,137,4149.547941
158,221,4150.026404
2,124,4150.292115
195,253,4150.846412
102,167,4151.207424
98,172,4151.585991
104,162,4151.935887
59,191,4152.350135
3,128,4152.615448
4,102,4152.829456
10,101,4153.05389
10,52,4153.161156
23,78,4153.820884
159,215,4154.346651
0,107,4154.571918
78,137,4154.859148
1,112,4155.098422
0,124,4155.354613
105,168,4155.725007
155,221,4156.194895
3,49,4156.297615
48,128,4156.572072
147,205,4157.023948
11,105,4157.246375
167,231,4157.759054
164,235,4158.792358
57,154,4159.176509
108,162,4159.535365
26,109,4159.772273
115,182,4160.160286
98,185,4160.561635
56,137,4160.864583
108,172,4161.235862
110,177,4161.622057
93,164,4161.968436
107,172,4162.339801
2,64,4162.465619
103,175,4162.841845
148,219,4163.776054
75,137,4164.09976
0,93,4164.302058
11,52,4164.410643
118,179,4164.806533
152,212,4165.261111
0,100,4165.475404
147,211,4165.94612
97,162,4166.287756
8,48,4166.389952
6,55,4166.507424
134,206,4166.987189
0,63,4167.121286
64,138,4167.441165
6,50,4167.546652
4,130,4167.839215
126,190,4168.71213
7,111,4168.963472
48,151,4169.310266
2,133,4169.600872
154,215,4170.073369
7,52,4170.17884
155,229,4170.67836
130,193,4171.103647
142,200,4171.55485
0,104,4171.788834
107,174,4172.19501
63,154,4172.549536
77,167,4172.930002
0,58,4173.047914
0,120,4173.760281
76,147,4174.119694
0,123,4174.378635
102,154,4174.729242
118,184,4175.126109
197,262,4175.694191
94,157,4176.026848
132,185,4176.432596
55,122,4176.694741
40,142,4176.990506
173,238,4177.622318
6,56,4177.798729
60,160,4178.193749
39,156,4179.019937
33,153,4179.370805
6,209,4179.836908
0,126,4180.10472
115,185,4180.495546
154,223,4180.999092
101,165,4181.379189
90,145,4181.708492
68,132,4181.998485
156,210,4182.452183
3,105,4182.674621
1,133,4182.9561
164,228,4183.910547
150,234,4184.457908
50,123,4184.726271
169,225,4185.228361
4,53,4185.334393
19,123,4185.618604
171,242,4186.184566
129,206,4186.654797
139,203,4187.122582
184,237,4187.65705
96,171,4188.024753
35,125,4188.290068
92,163,4189.116011
89,177,4189.526161
86,176,4189.911214
194,257,4190.476836
129,185,4190.896651
64,131,4191.197613
73,143,4191.519153
57,122,4191.808065
143,205,4192.277164
6,62,4192.401727
19,121,4192.662674
85,177,4193.045942
168,268,4194.110445
105,168,4194.497255
0,141,4194.805824
131,196,4195.235547
164,226,4195.728599
78,171,4196.10188
125,177,4196.499881
234,292,4197.145342
100,156,4197.487581
0,131,4197.76583
150,214,4198.233575
115,178,4199.135076
156,221,4199.668101
17,119,4199.925066
171,250,4200.480715
150,253,4201.064898
80,148,4201.376384
127,185,4201.7856
28,150,4202.100719
69,133,4202.392654
73,144,4202.699311
137,202,4203.139505
78,143,4203.449173
122,176,4204.326689
19,118,4204.590343
223,274,4205.229434
4,113,4205.456261
93,147,4205.771056
92,147,4206.093666
80,164,4206.463186
51,119,4206.738443
72,149,4207.083821
117,186,4207.50896
151,217,4207.983393
71,132,4208.2646
0,136,4209.005692
30,97,4209.241503
3,119,4209.50698
5,63,4209.632207
143,197,4210.068894
106,158,4210.408428
16,177,4210.788782
98,155,4211.133557
73,133,4211.436986
71,123,4211.789585
105,181,4212.316562
120,177,4212.718386
0,111,4212.959118
1,76,4213.114994
126,198,4213.545976
77,152,4214.332361
88,139,4214.646125
110,181,4215.05141
136,192,4215.472877
52,131,4215.752983
74,124,4216.016044
200,267,4216.599003
114,194,4217.038419
6,94,4217.247129
131,182,4217.667235
96,149,4217.98392
4,174,4218.347121
91,175,4219.181135
80,134,4219.490982
135,216,4219.960026
101,156,4220.304784
50,127,4220.572307
163,218,4221.045308
75,129,4221.318212
94,155,4221.645948
111,162,4222.000551
88,168,4222.375192
63,116,4222.642127
0,53,4222.759669
2,146,4223.081699
122,183,4223.493299
5,128,4224.241281
0,106,4224.489907
36,129,4224.767471
0,122,4225.032061
213,265,4225.616965
75,136,4225.909152
99,155,4226.247555
73,137,4226.540014
224,281,4227.17301
116,179,4227.586281
2,147,4227.926808
91,163,4228.296463
93,141,4229.082908
71,154,4229.463382
83,133,4229.759901
5,131,4230.036397
109,163,4230.398436
112,165,4230.761023
87,140,4231.066729
92,154,4231.40155
5,117,4231.6557
126,180,4232.042561
165,235,4232.565113
3,141,4232.873928
56,102,4233.094814
83,131,4233.384519
105,153,4234.218053
1,103,4234.470651
109,161,4234.833234
65,153,4235.176485
87,140,4235.477692
7,172,4235.847448
175,225,4236.343407
187,236,4236.865916
37,126,4237.140316
23,130,4237.421682
130,204,4237.869655
53,152,4238.216837
3,168,4238.599713
109,161,4239.478836
220,281,4240.120182
89,172,4240.487501
27,135,4240.770591
21,108,4241.006665
115,166,4241.36149
155,234,4241.871946
50,150,4242.190062
75,161,4242.546646
90,139,4242.852446
68,144,4243.172707
24,108,4243.482892
70,130,4244.349806
7,84,4244.546943
83,145,4244.876876
5,99,4245.097464
59,153,4245.425352
124,172,4245.803113
74,133,4246.093699
71,124,4246.362067
159,216,4246.829101
132,194,4247.252602
134,187,4247.675229
0,116,4247.924305
63,135,4248.217778
2,105,4248.44515
19,95,4248.649819
121,181,4249.566427
209,268,4250.200339
113,232,4250.721217
192,243,4251.257971
177,229,4251.756921
129,187,4252.167593
124,172,4252.553168
81,134,4252.843942
72,125,4253.111393
88,151,4253.434909
28,108,4253.670698
65,134,4254.452817
68,137,4254.795335
79,135,4255.103444
214,277,4255.714602
0,80,4255.883056
119,179,4256.26647
112,172,4256.637787
138,198,4257.064363
57,152,4257.38631
45,109,4257.621786
117,178,4258.011892
53,112,4258.24929
67,127,4258.531418
4,143,4258.857589
100,159,4259.715453
319,380,4260.599506
166,236,4261.115788
108,171,4261.484972
54,149,4261.806911
102,160,4262.160127
136,205,4262.615312
0,98,4262.822962
144,193,4263.243701
107,187,4263.651359
64,114,4263.908691
66,133,4264.717053
59,159,4265.098202
161,208,4265.564933
24,118,4265.814131
74,136,4266.096885
136,196,4266.517869
190,248,4267.054301
125,185,4267.455824
116,177,4267.83648
86,163,4268.193497
62,150,4268.518315
1,136,4268.80779
151,210,4269.808582
156,215,4270.318291
181,247,4271.034658
67,146,4271.404189
66,138,4271.701017
12,82,4271.866992
3,109,4272.095451
17,78,4272.250644
48,146,4272.575938
34,106,4272.805579
108,169,4273.190775
96,168,4273.571407
135,192,4274.004848
9,52,4274.104813
81,171,4274.945318
52,158,4275.294459
4,109,4275.518658
185,258,4276.087975
65,162,4276.446459
108,184,4276.85921
89,156,4277.206816
3,96,4277.423587
115,186,4277.852581
133,179,4278.265563
73,123,4278.548787
250,325,4279.71466
